temperature,humidity,rainfall,soil_type,region,crop_type
20.409400444453546,42.1596642865654,85.52142678370802,Clayey,South,Soybean
20.835059768873595,52.24434864442556,92.60257789068692,Loamy,North,Wheat
22.291589457520185,54.48924154456733,85.75690421592083,Loamy,West,Barley
25.064295638199717,55.81869034097885,83.85921993462952,Loamy,East,Rice
25.44852709800323,48.88040740517245,89.9466873588826,Sandy,West,Maize
20.62181013383723,64.2254315461955,83.1518770307911,Loamy,East,Maize
19.284981525896765,47.36593894336097,114.74140436224417,Sandy,South,Barley
33.5780122563547,66.16982764646187,80.83750184861363,Loamy,South,Barley
26.39402094379139,60.96820468704208,101.26948036896458,Loamy,North,Maize
23.41911470531089,50.01088681481711,99.26386003508756,Clayey,North,Rice
30.293072489644267,59.755716423032396,92.65511245069939,Sandy,West,Maize
38.56728635141799,55.473253065976984,108.9856253601931,Clayey,North,Wheat
27.131302645823748,47.03803565805167,116.57258728806183,Loamy,West,Soybean
27.26562633791381,58.08897407080816,74.43853556667449,Sandy,East,Maize
29.680179075307176,70.07266877874561,68.41057961724209,Loamy,West,Rice
31.528226896910276,59.8940251172694,100.72261221288103,Clayey,East,Rice
25.340826847241335,65.6495243271943,91.82285559732058,Clayey,South,Soybean
19.65963333008893,55.225684183593074,92.09015366772645,Clayey,West,Rice
19.710971491075604,62.509403255279615,80.76803019653775,Sandy,South,Barley
23.974060260266068,55.81649278215903,122.24728229820272,Clayey,West,Wheat
22.39476760790125,45.52399205211811,70.97660240596929,Clayey,South,Soybean
25.1944026865391,72.83406198392586,80.44224349906891,Sandy,East,Maize
16.812204585534165,59.16218964981564,90.83086542148892,Clayey,North,Rice
24.086043965286294,83.85487771759449,113.91606866812893,Sandy,South,Barley
27.469979549422558,64.6931819662367,79.13511999579096,Sandy,West,Wheat
29.749871257628968,51.7085901115724,106.79240898833929,Loamy,East,Barley
23.39954118215437,71.83085743263638,75.63723285082776,Sandy,West,Soybean
23.44057443292568,55.52002642249461,88.15179874203201,Loamy,West,Barley
29.294072015396416,66.90858748819555,113.21416951195829,Sandy,South,Wheat
26.87029606517749,60.159054944558946,109.74026634063652,Loamy,East,Rice
20.55507704900036,69.15856692848696,74.64900373063952,Loamy,South,Wheat
20.011601323626557,60.9018153792475,125.89067603584218,Loamy,North,Wheat
18.504921959318786,44.16397310513277,138.00137445469687,Sandy,North,Rice
21.131341539681575,65.34499911309493,107.89356730498999,Sandy,East,Rice
28.62998699366976,58.142901780477,93.38118011038209,Clayey,North,Rice
31.040841297062695,50.100642510931834,102.40155747516884,Sandy,South,Rice
29.503948089612837,57.09838796821891,99.56892686101362,Sandy,North,Maize
23.271819119949193,70.37439555472767,109.39823612268616,Clayey,East,Soybean
23.040624270594787,61.59419877077272,111.04850840347953,Loamy,South,Soybean
31.9396528544035,87.3052999402928,83.83168131752959,Sandy,South,Rice
29.57931377826506,76.7893862582538,108.06438859602603,Clayey,East,Rice
26.257587174435784,60.080358391348,78.21666530691533,Sandy,East,Rice
28.35121816602317,54.226127914080664,90.06697523172753,Clayey,South,Maize
25.733955140061088,53.77965924956991,92.05238781933102,Sandy,East,Wheat
23.76240681001013,67.62829581430947,79.32148811540463,Sandy,West,Rice
27.736062620702555,52.53177544152304,117.80998082129437,Loamy,North,Soybean
37.373196168963915,64.32063550454592,88.32943600444221,Clayey,North,Rice
29.078340951511105,44.18532186143291,137.09253277752958,Sandy,South,Barley
20.05210566712177,48.13313128772721,134.0639615393872,Loamy,East,Wheat
24.09890474063352,54.620914064242115,75.28458430219875,Clayey,South,Wheat
22.883341357395338,48.70591323817371,107.64738409389084,Sandy,East,Rice
25.6343793178152,58.12253624717777,102.73687406485153,Loamy,East,Maize
24.39279592188199,51.126376706599245,84.38120371661026,Sandy,North,Wheat
32.739328224733185,73.47945359047033,86.7262697672694,Clayey,North,Barley
24.37710031467468,60.87782345250933,92.36898689285964,Sandy,East,Maize
22.269199053058845,64.0304027187018,84.6093500000191,Sandy,North,Maize
22.400894412548485,70.87896630324875,124.91936394707453,Clayey,West,Soybean
19.450451912348985,61.75782897109947,80.75576501701482,Sandy,West,Soybean
27.87729878445031,46.75631808636353,99.2634264742215,Loamy,West,Wheat
23.065934697176452,66.45190728505978,148.4031621071575,Loamy,North,Rice
36.444717702124905,70.9935731501544,136.70945636839843,Sandy,South,Soybean
29.553809948914783,50.97848458421952,68.915386968903,Sandy,North,Rice
31.50021334949649,79.39427009383945,73.32701404203831,Sandy,South,Rice
27.349793477806564,59.29296814753805,105.11762819023133,Clayey,East,Barley
20.73933948848753,52.74567484529016,105.49648831706155,Sandy,West,Maize
25.536533809410038,48.23427489810865,126.30864896146133,Loamy,East,Rice
22.03469074583242,68.01566716700191,123.84177306623884,Clayey,South,Maize
25.04533821873458,52.48033000081089,106.51703751359982,Loamy,South,Wheat
27.547669168168195,52.299276208608525,92.35892762285044,Sandy,East,Wheat
29.849459688592397,60.9761706864196,103.24767729640305,Loamy,West,Soybean
26.096671252156863,75.77357893648062,132.80970786748762,Loamy,North,Wheat
28.163180826198012,53.251821473362725,96.87160643559807,Loamy,North,Rice
31.80208150112839,57.233690381465976,104.31613626716711,Clayey,North,Wheat
26.611611464415404,67.37032064902783,109.3138739694244,Loamy,West,Soybean
22.14772365656086,53.174714276786304,111.65834253121497,Clayey,East,Maize
20.77566126773935,48.94995945067906,62.42920299764465,Clayey,South,Soybean
15.212249445069952,69.63189310897468,91.44627526661067,Loamy,East,Wheat
22.709300910856694,58.88740325638775,75.34412420628956,Clayey,South,Soybean
24.150248198514376,63.61316820669097,116.49849687233592,Loamy,North,Wheat
26.19416878921882,70.73478576546925,56.71131836316306,Sandy,East,Rice
20.8592829327663,64.97979319392041,112.25051948315416,Sandy,North,Rice
25.118043941321467,74.29197858937064,120.82837793458151,Loamy,North,Rice
18.138550054507665,59.00762375934698,118.04255147557126,Clayey,East,Barley
20.635514674641037,59.87757952620805,89.64703621557888,Sandy,South,Soybean
27.811375036013164,72.16408365117564,80.77604499042948,Sandy,South,Rice
26.38977295159732,59.065411593352415,102.22854257620273,Clayey,East,Rice
26.268818375678816,38.38076508008849,88.28434745567549,Clayey,East,Maize
36.099580278044456,59.65114426346864,111.54811078767722,Clayey,North,Soybean
32.75332759472814,66.56815353647242,54.12271964145155,Loamy,East,Barley
9.666486742228424,62.53837549625292,94.42988982966278,Sandy,East,Wheat
30.937085679213773,67.17668555909381,98.04797141695695,Sandy,North,Barley
23.828699687307758,57.65856875554104,117.20546137291905,Sandy,West,Barley
28.378001455371663,66.3365030195974,91.74507892122281,Sandy,North,Wheat
29.203380086618633,65.1740164453274,101.2046045766014,Sandy,West,Barley
26.230123579163777,62.35056655368088,94.19344639383938,Loamy,South,Maize
