Temperature,Humidity,Rainfall,Soil Type,Region,Irrigation,Fertilization,Pest Control
21.570017487439088,46.287676457537344,63.83846142975622,Sandy,East,Sprinkler,Organic,Chemical
24.190326619561567,70.10879341942521,126.46105292573941,Clayey,North,Drip,Inorganic,Chemical
17.453971723820988,82.77368544601589,62.38990701872387,Sandy,North,Drip,Inorganic,Chemical
31.23269526927621,80.26074728776172,72.0348046231425,Sandy,West,Sprinkler,Inorganic,Biological
22.958175147000826,83.31797563144002,128.08751301141245,Loamy,North,Flood,Organic,Chemical
17.46373499677372,48.71531089434273,82.66611289005864,Clayey,West,Sprinkler,Organic,Biological
34.48574884118055,55.67033148763561,83.13198105959893,Loamy,North,Sprinkler,Organic,Chemical
32.29729531077526,43.13973209742253,141.89366752440822,Sandy,East,Flood,Inorganic,Chemical
32.940280127691814,55.32408440634336,69.56084259933127,Clayey,East,Drip,Organic,Chemical
25.244664378717474,64.57883502309143,122.69000177806834,Clayey,South,Sprinkler,Organic,Chemical
28.633112287155825,43.78991299575082,50.570323319871044,Clayey,South,Flood,Organic,Chemical
17.624088701255264,42.70255663197187,67.9297825125127,Clayey,East,Sprinkler,Inorganic,Chemical
26.349204069640553,59.63098166784655,114.07453249844353,Loamy,North,Sprinkler,Inorganic,Chemical
20.67194788618963,71.75592740021644,117.967434282532,Sandy,East,Drip,Organic,Chemical
19.952529171367225,63.78688015308231,64.05732160896578,Clayey,North,Flood,Inorganic,Chemical
16.708175934483148,43.51725293942007,145.12788863492307,Sandy,North,Flood,Inorganic,Biological
17.239533634095775,56.506974140343445,110.67016876228081,Clayey,South,Sprinkler,Inorganic,Chemical
28.287898182230627,73.1150405902013,76.80379852719042,Sandy,North,Drip,Organic,Chemical
16.63981826371987,86.8937357264524,140.89613005060778,Loamy,West,Drip,Inorganic,Biological
25.50179202309119,47.607417865437974,112.36311731496727,Clayey,East,Drip,Inorganic,Chemical
16.26085724377285,76.60002807460123,80.09107045029832,Sandy,South,Drip,Organic,Chemical
16.9188372599739,76.36250280957353,62.48464242150631,Loamy,East,Flood,Inorganic,Biological
23.826592420356448,74.35389644969807,93.19199060354559,Loamy,North,Drip,Inorganic,Chemical
32.06517074038021,66.06123755597437,98.44942694358657,Loamy,South,Flood,Inorganic,Chemical
16.44412418393469,50.528178330439395,60.21559843920925,Clayey,South,Flood,Organic,Chemical
15.601388410916472,44.95832695216584,64.96164256475167,Sandy,East,Drip,Organic,Biological
16.668626736744233,88.21630259612533,91.17343092739591,Sandy,East,Drip,Inorganic,Biological
21.838970486801294,44.66626969604469,87.26422300098548,Sandy,South,Sprinkler,Inorganic,Chemical
18.738963939321152,49.38084284191395,111.65572830497332,Sandy,North,Sprinkler,Inorganic,Chemical
20.802291370135652,81.96156921142996,105.22291569406909,Sandy,South,Sprinkler,Organic,Biological
34.55043994346141,54.30496035084236,148.39366890254655,Loamy,West,Sprinkler,Inorganic,Biological
29.04205413458547,76.2093453739491,114.82889107780662,Loamy,East,Sprinkler,Inorganic,Biological
34.85928322350813,43.22455359755021,88.20173271766457,Sandy,North,Flood,Organic,Biological
25.245787485277262,72.52175326314827,120.3706027633562,Clayey,East,Drip,Inorganic,Chemical
34.988719041597996,78.61048098887983,134.37051746854905,Sandy,North,Sprinkler,Organic,Biological
16.46225395470045,84.1131453850468,127.06793705954843,Loamy,South,Drip,Inorganic,Chemical
17.555900572403623,64.10574048837029,126.5498213668873,Sandy,South,Sprinkler,Inorganic,Biological
25.75096346859643,64.23325689362161,110.25679292064028,Clayey,North,Flood,Inorganic,Chemical
15.070864612147009,79.57157589169354,60.173902210109254,Loamy,North,Flood,Organic,Chemical
16.752807219545357,84.43228159938732,130.27872959031077,Clayey,West,Flood,Organic,Chemical
31.85738580830051,40.90324095012788,89.1882703388281,Loamy,North,Flood,Inorganic,Biological
16.13645267791845,76.06374677117702,53.291124031349455,Sandy,West,Drip,Organic,Chemical
25.692429024046845,42.681910548452734,101.23333865960937,Clayey,South,Drip,Organic,Chemical
23.966374518382974,49.31878841401,64.1586865166726,Sandy,East,Sprinkler,Inorganic,Biological
18.841740088869557,53.39456643773613,140.35469254319457,Sandy,South,Flood,Organic,Chemical
27.277741824322096,80.33128545000051,136.63916599196608,Loamy,South,Sprinkler,Inorganic,Biological
27.26432667144687,60.79774764695709,107.29180444986523,Sandy,East,Flood,Inorganic,Biological
19.330888974561827,86.42482881725476,147.410655390295,Sandy,South,Flood,Inorganic,Biological
21.00259994084096,86.6566545983341,130.25805742952554,Loamy,South,Drip,Inorganic,Chemical
32.621586226737,71.29936637542116,88.84055483188871,Clayey,East,Sprinkler,Inorganic,Biological
20.147338551156192,65.78798299138089,132.71302179785627,Clayey,East,Drip,Organic,Biological
32.64403460863073,82.62218248761607,108.10559202498374,Clayey,South,Flood,Organic,Biological
32.590463171905526,77.36092551374526,54.17477288538075,Clayey,South,Flood,Inorganic,Chemical
27.80252434137055,78.68862206780048,79.61100561697003,Clayey,South,Sprinkler,Organic,Biological
15.03939620086394,57.70526110007019,89.63924641216659,Loamy,South,Flood,Inorganic,Biological
30.60629162928407,82.68569479211584,146.91813946572313,Sandy,East,Flood,Inorganic,Chemical
16.320605162971276,65.40137900613371,65.72471487763829,Sandy,North,Sprinkler,Inorganic,Biological
22.088263594478853,59.730101010022835,127.3734068258775,Clayey,South,Sprinkler,Inorganic,Biological
17.880476180625724,56.08588802691608,145.4280180837489,Loamy,West,Flood,Organic,Biological
22.12414298778525,60.42684140684124,105.1175594917941,Sandy,West,Drip,Organic,Biological
15.261251898286064,84.7387584939674,130.79993808713954,Loamy,West,Drip,Inorganic,Biological
22.87685367905064,82.19855301736293,114.3183116912853,Sandy,North,Flood,Organic,Biological
31.903956016113597,72.30182692172897,55.10653336062674,Clayey,North,Flood,Inorganic,Biological
16.47168651846789,71.74315578121467,119.56328563466755,Clayey,East,Flood,Inorganic,Biological
22.411588834582176,79.10071833742802,135.09473929154268,Clayey,West,Sprinkler,Organic,Biological
21.46471703401083,55.22517674794217,102.12854502428772,Loamy,South,Flood,Organic,Chemical
16.777886919992213,76.17323699381544,108.17200661068594,Sandy,North,Drip,Inorganic,Chemical
29.29719339205264,52.418555963077104,107.09838677787144,Loamy,East,Drip,Organic,Chemical
18.772566305147844,70.1033935709183,76.14149422000077,Loamy,West,Sprinkler,Inorganic,Biological
26.680450125162523,65.01029161808637,143.19221621646454,Sandy,South,Drip,Organic,Biological
27.712749965264493,73.42625680038957,97.57645674812574,Sandy,East,Sprinkler,Inorganic,Chemical
26.35541587412241,85.02988430201631,75.7691530929331,Loamy,East,Flood,Organic,Biological
30.64749461502216,69.01029644082897,108.68744856653527,Loamy,North,Drip,Organic,Biological
17.79815251793294,74.91305721351318,77.05661395435796,Clayey,South,Sprinkler,Organic,Biological
27.91624019493395,59.42732991477268,134.53755745783195,Loamy,West,Sprinkler,Inorganic,Biological
24.507782531096545,71.1204171322096,132.53371239179188,Clayey,East,Flood,Organic,Chemical
21.220172576331635,55.26515512525471,106.9069081085121,Loamy,West,Flood,Organic,Chemical
31.347242733846514,57.29536039494825,77.30672751357585,Loamy,East,Drip,Inorganic,Chemical
28.020035904985413,54.68041697657526,142.1284349498426,Sandy,North,Flood,Organic,Biological
24.61753596381849,89.52844068355019,54.02341108034403,Clayey,South,Flood,Organic,Chemical
31.62992451796538,54.55634421138107,73.52207037909831,Sandy,South,Flood,Inorganic,Biological
21.667756559180773,73.17810341402759,52.148441649209545,Loamy,North,Sprinkler,Organic,Biological
25.895664445769548,73.11841984566715,61.71641132888446,Sandy,South,Sprinkler,Organic,Chemical
30.310923604268154,46.71954283121432,75.10922826312901,Clayey,East,Sprinkler,Organic,Chemical
31.203133746266264,40.536074089081694,98.88431578819103,Loamy,North,Drip,Inorganic,Biological
19.950266897487055,50.22961519802232,56.18878263010213,Loamy,East,Flood,Organic,Biological
26.21190713838829,80.76312432742114,54.976360757945066,Sandy,West,Flood,Organic,Chemical
21.009196337109124,72.01825981841786,93.04486229065024,Sandy,East,Flood,Inorganic,Chemical
31.83554347317514,46.93046650611651,108.88823469526994,Loamy,North,Drip,Organic,Biological
30.144006565197763,62.007309681511224,125.08009399398605,Clayey,North,Drip,Organic,Biological
19.290211814736224,63.96130296729338,116.56646926413487,Sandy,East,Sprinkler,Organic,Chemical
26.54672703748448,85.38762183452731,106.04912933157752,Sandy,North,Flood,Organic,Biological
19.187177151199876,47.541701040505906,133.7442702785702,Clayey,East,Flood,Inorganic,Chemical
20.014439574020933,82.22026091761089,122.75056056708473,Clayey,East,Drip,Organic,Chemical
17.135294344627138,61.06401765736298,73.4350029467123,Sandy,East,Drip,Inorganic,Biological
30.023467794685242,57.302136261091874,122.25101355192903,Clayey,South,Drip,Organic,Chemical
22.010103532528632,47.84048694354876,131.05907669368287,Clayey,East,Drip,Inorganic,Biological
20.230719147245892,50.10236331769622,116.06276179758399,Sandy,West,Sprinkler,Inorganic,Chemical
16.85702124137407,87.58937869155872,119.00595880174231,Loamy,North,Sprinkler,Organic,Chemical
22.81592016814031,51.378638624988504,73.34569745259782,Loamy,West,Flood,Organic,Chemical
21.656391157986366,66.20624570166105,109.56914007165955,Clayey,West,Drip,Organic,Chemical
19.30457532554639,82.20147533953772,81.90657327050181,Clayey,North,Drip,Inorganic,Chemical
15.827392855153475,59.04562211788692,51.73384245721374,Loamy,West,Flood,Inorganic,Biological
31.187480588255607,56.756617513951284,114.99467240862711,Sandy,East,Sprinkler,Organic,Biological
34.73301994747345,54.68354738278218,51.32973663692554,Loamy,South,Sprinkler,Organic,Chemical
31.600733473072214,60.02525358132049,107.06887651146852,Clayey,West,Sprinkler,Organic,Chemical
33.815798378889106,79.04205764018964,137.46682952841866,Loamy,South,Sprinkler,Organic,Biological
32.26588380235778,47.7484374281334,75.63471341856575,Loamy,West,Sprinkler,Organic,Biological
20.419831863365793,87.51695896041835,86.89160938683712,Loamy,North,Flood,Organic,Chemical
34.36642435390231,84.02330527673931,147.2829495929468,Clayey,North,Sprinkler,Inorganic,Biological
29.039976633921846,69.16800068457835,138.7124859184421,Clayey,East,Drip,Organic,Biological
22.96271614050725,53.42369102513258,50.26410335995904,Clayey,West,Flood,Inorganic,Chemical
15.903566159939302,42.18225988588272,131.26092898595965,Loamy,East,Drip,Inorganic,Chemical
26.976223234640543,86.2517554606535,99.90977309868727,Sandy,West,Flood,Organic,Chemical
28.258699981676187,66.34251569276677,89.50774034650186,Clayey,South,Drip,Organic,Biological
30.345592388869527,56.36260858212958,87.7650827782357,Sandy,West,Flood,Inorganic,Biological
21.253276334737897,64.97344817493004,92.89982022479225,Sandy,West,Flood,Inorganic,Biological
19.88726792598552,53.20450510621423,86.64338562393661,Loamy,South,Sprinkler,Inorganic,Chemical
18.633233654606162,71.27508223811456,138.23460334509082,Clayey,North,Drip,Inorganic,Chemical
29.666724154059985,74.84508528088786,76.87676244821172,Loamy,East,Drip,Inorganic,Chemical
30.133296764660656,88.9444347813945,80.35028922376722,Loamy,West,Drip,Organic,Biological
20.922090918743613,88.3065954265744,91.26610116411625,Sandy,East,Sprinkler,Inorganic,Biological
29.439078392151856,84.44753555719444,109.93407312179801,Loamy,East,Drip,Organic,Chemical
16.762663304681453,86.93590292952027,79.17960684665533,Clayey,West,Sprinkler,Organic,Biological
27.400625204046374,83.582558580806,103.75746530606921,Loamy,East,Drip,Inorganic,Chemical
32.49254137756914,48.318573958627844,81.20341962807684,Clayey,South,Drip,Organic,Chemical
23.37282023288554,56.607181851336705,110.39086329242711,Clayey,South,Flood,Inorganic,Biological
27.568268190212194,50.934558900310435,72.31702646583625,Sandy,West,Sprinkler,Inorganic,Biological
25.99400679117927,66.31126322400623,148.21238269059415,Sandy,East,Drip,Organic,Biological
19.357870596780757,58.26194125207671,68.40863097268267,Loamy,North,Sprinkler,Organic,Biological
30.14914648708489,66.09755806283276,140.91362314196243,Loamy,South,Drip,Organic,Chemical
24.481695558171204,47.597012298629544,70.33299032181394,Loamy,South,Flood,Organic,Biological
31.465664409219894,82.64785700271023,113.61762560411941,Loamy,East,Sprinkler,Inorganic,Biological
17.893314655638438,84.29783351154109,145.7023349122958,Clayey,North,Sprinkler,Inorganic,Biological
29.877410953113376,62.77129100801901,126.5296195695232,Clayey,South,Flood,Inorganic,Chemical
17.673947260198425,57.44154315764809,68.48076719512181,Sandy,South,Flood,Inorganic,Biological
30.219083919959193,49.207233120199895,97.15653520403116,Loamy,North,Drip,Inorganic,Chemical
31.460136482010224,80.22196038314465,67.33306752889149,Clayey,North,Sprinkler,Organic,Chemical
26.716336379584842,57.9203790568922,116.59667497573865,Loamy,West,Sprinkler,Organic,Chemical
33.7373641718186,89.0801102204347,138.14351136387492,Loamy,West,Flood,Inorganic,Chemical
18.12965376973559,73.73803559973362,149.7649243624686,Sandy,North,Drip,Organic,Chemical
25.37573198216767,53.42931705813704,93.62223484064106,Sandy,East,Sprinkler,Organic,Chemical
21.743064324868055,43.61126945261026,103.83810456104148,Clayey,South,Flood,Inorganic,Biological
32.87032002682454,47.988411264779785,114.36227215037921,Clayey,South,Flood,Inorganic,Biological
21.769311532521805,46.11476506812319,61.14810312679144,Clayey,West,Flood,Organic,Chemical
21.600883348927475,53.82125629498849,100.69704455286413,Clayey,North,Sprinkler,Inorganic,Biological
20.312948041557863,60.44162082831015,105.92792087034915,Loamy,West,Drip,Inorganic,Biological
34.26063516776452,47.69131407334101,102.19276943250964,Sandy,East,Sprinkler,Organic,Biological
17.98718081094635,58.40615511364315,147.86602656054023,Sandy,West,Sprinkler,Organic,Biological
34.81511406760974,71.27363006449548,80.18415280432998,Sandy,North,Sprinkler,Organic,Chemical
20.20916136317158,63.975879239360076,148.87676043207276,Sandy,East,Drip,Inorganic,Chemical
34.784429088338364,66.8506312825775,60.72798996014617,Loamy,East,Flood,Inorganic,Chemical
25.131869310836265,44.083405350965734,84.61231746406239,Sandy,South,Sprinkler,Inorganic,Biological
34.38226564509867,49.86952463770712,108.76873215082489,Clayey,North,Sprinkler,Inorganic,Biological
33.437074530450005,50.80975768801172,79.17742886384474,Sandy,East,Drip,Inorganic,Chemical
28.265496976876648,75.47990583074088,146.0715548571116,Sandy,West,Flood,Inorganic,Chemical
32.096780298324376,75.51237060395019,127.64217153727515,Sandy,East,Flood,Inorganic,Chemical
15.675865124648443,42.03583736383345,139.43748221465543,Loamy,East,Drip,Inorganic,Biological
23.56151382588192,89.77609313217266,148.76437856517003,Clayey,North,Flood,Inorganic,Biological
21.401558232650473,74.4300888306292,95.35708241813103,Clayey,West,Sprinkler,Organic,Chemical
33.74718453354839,46.158466815778354,133.71287042020805,Sandy,North,Flood,Inorganic,Biological
20.680141628538898,42.755545623925656,124.92266162705317,Loamy,East,Sprinkler,Organic,Biological
18.21515050909396,43.55209301059382,67.95831857885574,Loamy,East,Drip,Inorganic,Biological
27.919573481278672,46.64058409740558,135.69526517123566,Sandy,South,Drip,Inorganic,Chemical
31.678081323602246,56.25632494681511,127.57147182664811,Sandy,West,Flood,Organic,Biological
28.809585843768232,43.41823886141931,52.121926379907,Loamy,North,Flood,Organic,Chemical
34.02174750242439,51.43779132972861,117.0413731379562,Clayey,North,Drip,Inorganic,Chemical
19.982178847623526,55.739642339235616,131.50666693846958,Sandy,West,Flood,Inorganic,Chemical
33.60138603672958,45.42595167208476,135.70812045006062,Loamy,North,Flood,Inorganic,Chemical
17.209285804641222,78.55715838247916,74.80758498711536,Loamy,South,Flood,Organic,Biological
33.3236718357749,64.4420856385947,101.30971698431057,Sandy,South,Flood,Organic,Chemical
26.22464267772103,41.99907489336476,140.01262694458057,Loamy,North,Flood,Organic,Biological
32.446162191969854,78.41400338012392,71.29591459018256,Clayey,East,Flood,Organic,Biological
28.113103236368325,53.70293668917813,113.47168807668655,Clayey,South,Flood,Organic,Chemical
29.179374342679626,81.2083052998066,75.93689985275465,Sandy,North,Sprinkler,Inorganic,Chemical
26.306066718492776,82.57496436788236,122.64642635500981,Loamy,South,Drip,Inorganic,Chemical
17.291263773804534,52.72393222100992,82.3935802670245,Sandy,West,Drip,Inorganic,Biological
31.88561941447347,41.545632064841634,128.5227938807729,Clayey,West,Sprinkler,Organic,Biological
33.92982890304308,56.89616743779992,61.61665430311489,Sandy,West,Sprinkler,Organic,Biological
21.93414568887196,56.571492975284144,93.56099947302624,Clayey,West,Sprinkler,Organic,Chemical
31.339062347175073,67.46502514652981,58.02958110850528,Clayey,East,Flood,Organic,Chemical
19.3144907083158,58.356613491083394,107.7856234632111,Clayey,East,Drip,Inorganic,Chemical
19.78213368479112,85.53222339515165,110.22695892519019,Clayey,North,Drip,Organic,Chemical
20.389165623416112,84.41533883593962,103.08483807338332,Loamy,North,Flood,Organic,Chemical
24.63446662328998,73.10216512563608,139.77682186311955,Loamy,East,Drip,Organic,Chemical
21.171411526589214,76.79138393780585,97.38651015674716,Sandy,East,Sprinkler,Inorganic,Chemical
29.067181460876252,53.93965351571461,94.21149813906439,Loamy,West,Sprinkler,Inorganic,Chemical
16.284848188711226,70.22522080937485,105.001951806049,Clayey,South,Sprinkler,Organic,Biological
15.6023060587695,88.20556586388516,85.33315495047759,Loamy,South,Sprinkler,Organic,Chemical
16.979388405144746,76.26272495476266,86.82468988475486,Clayey,East,Flood,Inorganic,Chemical
30.97121967861888,45.194487175581735,56.35176171191523,Clayey,North,Flood,Inorganic,Chemical
32.68979719687423,57.43814640380215,96.56106034064378,Sandy,South,Drip,Organic,Biological
28.137785697925526,66.89439692410906,124.34058291945723,Loamy,West,Sprinkler,Organic,Chemical
32.22253553281678,41.6101048051799,127.56408037755016,Loamy,South,Flood,Inorganic,Chemical
16.252961313283578,63.64940299830916,147.5199046776767,Sandy,East,Drip,Organic,Chemical
28.55810712447088,78.75894469905175,110.7234940021061,Clayey,South,Sprinkler,Organic,Biological
27.54947205793306,80.19277468338791,93.41982871055949,Sandy,South,Flood,Inorganic,Chemical
28.3588006453724,72.71344306330523,89.68138830351145,Clayey,West,Sprinkler,Organic,Chemical
21.27406618443144,64.31914284882797,133.7669896466016,Clayey,West,Sprinkler,Inorganic,Biological
33.275327376678376,57.77017297315818,100.22701775319699,Clayey,South,Drip,Inorganic,Biological
34.918800254660965,75.77804146009684,115.30697416146391,Clayey,South,Flood,Inorganic,Chemical
25.502089987395216,54.23415058529781,125.46468515356473,Loamy,South,Flood,Inorganic,Chemical
34.362494722743236,89.91322185480121,120.08096691107632,Clayey,North,Drip,Inorganic,Chemical
34.82601752542079,70.59972363622163,149.66051291219895,Clayey,South,Sprinkler,Organic,Biological
16.299988997664435,82.61086018154997,121.41594470561292,Sandy,South,Drip,Organic,Chemical
31.71944555594782,82.84522821739955,56.90378326658537,Loamy,West,Sprinkler,Inorganic,Biological
26.490278688556813,76.24934179417373,134.60647146700273,Sandy,East,Flood,Inorganic,Biological
30.378392244761145,79.2994494130133,88.49551827242655,Loamy,North,Sprinkler,Organic,Chemical
24.073721014292975,68.93789321705768,101.136441314641,Sandy,South,Flood,Inorganic,Biological
27.752897556557564,83.72279462449865,138.27287612465742,Clayey,East,Drip,Organic,Chemical
31.361108040550757,80.16710962163964,136.38386284572547,Sandy,East,Sprinkler,Organic,Biological
32.57013197553768,73.02306847660013,130.34313178481813,Sandy,North,Sprinkler,Organic,Chemical
22.50964876084445,53.554829660974335,143.75770076658011,Sandy,North,Flood,Organic,Biological
28.650967612086117,46.25161774846366,82.19502155904287,Loamy,East,Drip,Inorganic,Biological
21.610587616310248,47.351241304737485,65.49779349230084,Loamy,South,Flood,Inorganic,Biological
22.31398171763542,89.18878120527214,76.88402478294705,Clayey,West,Sprinkler,Inorganic,Chemical
25.406601277672,57.45635848346204,95.72732525899374,Loamy,North,Flood,Inorganic,Biological
26.565398371572716,55.864795142516726,140.75213700120992,Clayey,West,Sprinkler,Organic,Chemical
21.388313101248627,84.11531093616307,89.65581694427216,Clayey,East,Drip,Inorganic,Biological
34.48183364376091,43.59534355582512,129.44040590045176,Sandy,North,Flood,Inorganic,Chemical
18.389546454742668,48.00573411476199,135.83147786706834,Loamy,South,Sprinkler,Inorganic,Biological
22.897603006504088,80.0931777537771,109.2721075492925,Loamy,North,Drip,Inorganic,Biological
18.366176124094316,59.82325872102851,63.66166710918243,Sandy,East,Drip,Inorganic,Biological
16.35107729999526,85.45158118844377,113.76479920416023,Sandy,North,Flood,Organic,Biological
34.597044120005876,51.03702180181819,59.09084523977918,Clayey,South,Drip,Inorganic,Chemical
24.923299312287945,87.20976527083843,85.76458338924616,Sandy,East,Flood,Organic,Chemical
28.418690511033873,86.34271166578759,116.87046245663976,Clayey,North,Flood,Inorganic,Chemical
28.776130052303323,70.83051862614754,91.8136018206026,Sandy,East,Sprinkler,Inorganic,Biological
26.759867861049308,63.894240612712146,99.75262764016503,Loamy,East,Sprinkler,Organic,Chemical
33.115018165551206,61.982984658618435,92.47960380480689,Loamy,South,Flood,Inorganic,Chemical
19.18376556124417,83.6228907092191,134.21872971015597,Clayey,East,Flood,Inorganic,Chemical
15.294402599181288,55.56282166520094,77.75263282286488,Sandy,East,Drip,Inorganic,Biological
20.13095338950366,66.61367503140616,63.268225122409426,Clayey,West,Drip,Organic,Chemical
17.450043338662937,53.07954038742257,149.96165726217842,Clayey,West,Sprinkler,Organic,Biological
29.426204339052845,85.93253166247001,127.18832464218097,Loamy,West,Flood,Inorganic,Biological
29.499591264133283,62.308733631554205,148.50522227382538,Clayey,West,Drip,Inorganic,Chemical
16.5521639552183,75.27687674419047,139.63067114893346,Clayey,West,Drip,Inorganic,Biological
21.814764655994907,81.42416930042498,138.51539048808348,Sandy,West,Drip,Organic,Chemical
34.838031233290295,51.1451456154077,73.39981040415228,Sandy,South,Flood,Inorganic,Chemical
31.684215867939812,69.07023915363769,115.3004104732125,Loamy,North,Drip,Organic,Chemical
20.642595938863746,76.6928779383302,90.47686209431797,Sandy,North,Drip,Organic,Chemical
23.4313886372189,81.90124576008209,93.56898682445022,Clayey,South,Sprinkler,Inorganic,Biological
27.947716383892107,73.10329197644649,127.0505202708184,Clayey,West,Drip,Inorganic,Chemical
31.79852472220479,58.525967576439506,105.66627753898953,Loamy,North,Flood,Inorganic,Biological
24.397089372130367,41.22455445304794,133.06570971651206,Sandy,North,Drip,Organic,Biological
32.062731704643845,50.33264190335894,72.40688223722094,Clayey,East,Flood,Organic,Biological
24.875824604698593,42.26157643004572,106.45127295311167,Sandy,West,Flood,Inorganic,Biological
28.049882398908583,47.378929696323596,81.11227943009622,Sandy,North,Flood,Inorganic,Biological
24.807369020277537,48.15062843552691,73.57358404744059,Clayey,North,Drip,Organic,Chemical
24.529057047450078,69.33052967801544,88.47889898210158,Clayey,West,Flood,Organic,Biological
23.813018464153757,68.48833317765917,118.03847608789006,Clayey,North,Drip,Inorganic,Chemical
28.00127993209287,80.76873238316759,118.98789951842387,Loamy,West,Drip,Organic,Biological
24.09072286927597,74.9014768027791,64.80249846765747,Clayey,North,Drip,Organic,Biological
28.735009871525143,83.11968481840555,132.0070561770462,Loamy,East,Sprinkler,Organic,Chemical
17.44629431828779,85.57701225039025,122.8311917684379,Sandy,West,Sprinkler,Organic,Biological
24.744778657613303,42.88592845102145,116.37350530655621,Clayey,North,Sprinkler,Organic,Biological
20.278002359891953,52.832799718558356,71.86221746474666,Clayey,West,Drip,Organic,Biological
34.213316770143166,40.098007496989474,149.23405785449174,Sandy,East,Flood,Organic,Biological
30.14071067392415,78.5694297385505,53.51550090497968,Loamy,East,Drip,Organic,Biological
34.54350107312932,50.331592805013344,131.4640750254606,Sandy,West,Flood,Inorganic,Chemical
33.10587418173176,83.25203938613345,86.29526388624234,Sandy,South,Sprinkler,Organic,Biological
19.832167075254116,64.31845110771867,83.12573468530937,Sandy,West,Flood,Organic,Biological
23.283267687512236,60.86690607277956,92.75275234183097,Loamy,East,Flood,Organic,Biological
24.764077779791428,61.419201880073004,124.97485613272906,Loamy,North,Drip,Inorganic,Chemical
18.432711498939767,71.49480110674085,142.78109789358433,Loamy,South,Flood,Organic,Chemical
22.06467211417416,40.210603977047604,77.21146474470382,Clayey,North,Sprinkler,Organic,Biological
27.080195063073536,78.77620079878069,83.5686865738673,Loamy,West,Sprinkler,Inorganic,Biological
29.29265524585663,47.182188781960036,94.03679065078536,Clayey,South,Flood,Organic,Chemical
30.306673600308613,51.85152404163861,122.86086174053648,Loamy,North,Flood,Organic,Biological
32.0977036219565,86.45627574813189,62.831410994879846,Sandy,East,Sprinkler,Inorganic,Chemical
25.32027505616013,63.953866271326106,62.52519732783182,Clayey,West,Drip,Organic,Biological
30.76643767612925,55.37773952275883,64.69157574987847,Loamy,West,Sprinkler,Organic,Chemical
34.98391580509251,86.80846144903313,120.22687186961332,Loamy,South,Flood,Inorganic,Chemical
20.83745086347482,42.669084557625105,137.06192242046433,Sandy,North,Drip,Organic,Chemical
20.978505960592067,71.11037663401386,95.66348252906496,Clayey,West,Flood,Inorganic,Biological
16.24967970064276,81.25671457032347,144.6023032239001,Loamy,West,Flood,Organic,Biological
34.758146988544695,87.89019244259222,116.88859631416916,Loamy,West,Drip,Organic,Biological
26.858373896170363,74.8765967462518,99.50165478576734,Loamy,South,Sprinkler,Inorganic,Biological
25.925813054084514,74.88011830264071,108.38028652134105,Sandy,North,Sprinkler,Inorganic,Biological
29.394797579809683,83.54948519282024,130.8012787663439,Loamy,North,Sprinkler,Inorganic,Chemical
33.60780562146791,74.89333844178071,144.65501250450865,Sandy,West,Flood,Organic,Biological
27.630680804118228,51.86305375829596,63.8378845418013,Sandy,West,Drip,Inorganic,Chemical
34.74572621035548,60.549475441138156,85.24780620339685,Clayey,South,Flood,Inorganic,Biological
30.073823272442617,73.57246234214982,143.37820876218012,Clayey,East,Sprinkler,Organic,Chemical
32.962702304483244,54.06518808521932,61.61929052457978,Sandy,South,Flood,Organic,Biological
28.938395502297034,54.81810152767519,85.00102797191597,Sandy,East,Sprinkler,Organic,Chemical
33.72774779873275,58.095906913423015,101.57072436920384,Sandy,West,Drip,Inorganic,Biological
31.522825689531402,71.62246289436264,92.83023275942935,Clayey,East,Drip,Inorganic,Biological
33.98076767672216,45.39931245002427,53.43996874243581,Loamy,West,Flood,Organic,Biological
18.663222323039776,52.75239181766745,121.38463174410013,Sandy,East,Flood,Inorganic,Chemical
18.978437064935562,88.83439067996447,67.20068892854563,Loamy,West,Drip,Inorganic,Chemical
23.139841023784193,72.55847300110636,111.86173588682155,Loamy,West,Drip,Organic,Biological
32.582095794153815,58.48059884576364,76.15152475845164,Sandy,North,Flood,Organic,Chemical
27.659077415881097,58.21288878133154,104.78448554806423,Sandy,North,Flood,Organic,Biological
27.851854544568358,74.31924368048467,69.42343157510408,Clayey,East,Sprinkler,Organic,Biological
27.83618462422001,54.88681624320321,67.6366592403301,Clayey,East,Sprinkler,Organic,Biological
22.197062375997213,69.22466558830308,136.745141837068,Sandy,East,Flood,Organic,Chemical
31.500211449433294,61.3777664852119,79.89021452619042,Clayey,West,Drip,Organic,Chemical
28.172455833237322,73.12861811674324,115.44772249425661,Clayey,North,Flood,Organic,Biological
33.56005193486304,66.66745484392183,125.02399220443569,Clayey,South,Flood,Inorganic,Biological
18.103447764219574,74.79638293766804,96.15369688459243,Loamy,North,Sprinkler,Inorganic,Biological
16.78277747830348,40.99354353797138,50.51716278857806,Loamy,East,Sprinkler,Organic,Chemical
16.435708591086808,53.86163295047773,91.53213320818341,Clayey,North,Drip,Inorganic,Biological
28.869150064425295,56.14150844599831,61.784541290019725,Clayey,West,Sprinkler,Inorganic,Chemical
21.080714943787143,57.63585873185491,117.40796388344224,Sandy,South,Drip,Organic,Chemical
31.17556774574539,41.020077699873504,109.0328505784854,Loamy,South,Flood,Organic,Chemical
29.737451011033595,86.74543902400073,114.15737521119291,Sandy,West,Drip,Inorganic,Biological
